Quote_ID,QuoteConversion_Flag
5745,0
23199,0
21480,1
24526,1
5418,1
1707,1
22883,1
7172,1
24727,1
24548,0
1560,0
8245,0
25623,0
19209,0
24203,1
11429,0
21227,0
15144,1
17209,0
9462,0
9311,0
17833,0
25652,0
21053,1
15126,1
19953,1
19474,1
3506,1
21783,0
3108,0
14019,1
23368,0
5393,0
21707,1
13531,1
12298,0
25404,0
2106,0
15837,1
13213,0
16093,1
25746,0
10459,0
12297,0
9005,1
2285,1
18083,1
1801,0
2898,0
9410,1
3146,0
16237,1
19847,0
23821,0
12399,1
19606,0
18526,0
21963,1
4881,0
3395,1
12171,0
15172,0
14488,1
22946,0
19293,1
12475,1
21163,1
18573,0
1043,0
10953,1
21657,0
23530,0
21119,0
21577,1
13814,0
10095,0
18463,0
1197,1
17643,1
18845,0
16498,0
17842,0
8195,0
462,0
20152,1
24209,0
3460,0
20426,1
16654,0
15640,1
19241,1
3503,0
11238,0
8759,0
11899,1
19472,0
16457,1
20415,1
10205,0
16965,0
13702,1
19504,1
19348,0
23037,0
501,0
11447,0
18436,1
1866,0
5696,0
20597,1
10885,0
13315,0
19882,1
14461,0
18341,1
6833,0
23174,0
568,0
10147,0
20069,0
14626,0
7798,0
21075,0
16142,0
2608,0
10966,0
25686,0
8816,0
19648,1
25212,1
4510,0
4819,0
5857,1
15013,0
2349,1
24403,1
2183,1
8466,0
12581,0
25750,0
16166,1
2920,0
2034,1
1705,0
13312,0
4358,0
21393,0
4993,0
11058,0
6143,0
9278,0
220,0
14300,0
11619,1
5835,0
12301,0
5066,0
23580,1
1052,0
13044,0
21316,1
22335,1
9352,1
11219,0
14036,1
21177,1
17917,0
14224,1
7214,0
16329,1
17501,1
12913,0
4674,0
5682,0
13599,1
22851,0
11091,0
19179,1
23760,1
18334,1
8567,1
3888,0
8892,0
11231,0
13527,1
65,0
15996,0
17062,0
10085,0
2644,0
16920,0
26014,0
17524,0
15820,0
25777,0
22533,0
2854,0
23253,1
9140,0
18706,0
15470,1
21551,0
19204,1
10226,1
1547,1
487,0
25574,0
23684,0
16807,1
1630,0
7447,1
16574,1
22344,1
5032,0
7754,1
19003,0
10467,0
1569,1
7482,0
10578,0
5903,0
11606,0
2472,0
7467,1
2859,0
8901,0
19318,1
3801,1
18393,0
2702,1
5520,0
16907,0
8547,0
21080,0
3331,0
22785,0
18791,0
20461,1
4814,0
13486,0
7465,0
8906,1
11891,0
5395,0
24605,0
16606,1
2519,0
9748,0
10014,0
24516,0
17624,1
4432,1
15613,1
22358,0
12948,1
9142,1
9240,0
2587,0
8429,0
21399,0
8225,0
22531,1
23349,0
7129,0
10471,0
17565,0
9594,0
519,0
17598,1
16563,1
11923,1
6972,0
645,0
5518,0
11393,1
3101,1
7323,0
11587,0
22522,0
7156,0
3661,1
2807,1
10570,1
9975,0
12803,0
20879,1
15865,0
21285,0
20709,1
6985,0
11838,1
14223,0
12378,0
22693,0
25209,0
508,0
14556,1
16230,0
11563,0
3594,0
22977,0
4446,1
3087,0
12569,1
10658,0
5728,1
7225,0
10588,0
7057,1
19135,0
2759,0
24217,0
19580,0
24368,1
6621,0
21512,1
19426,0
10006,0
16556,0
15524,0
15073,0
20372,0
9537,1
24550,0
23838,0
10569,0
15634,0
24617,0
3075,0
2105,1
12578,1
20213,0
25387,0
11830,1
8702,1
22904,1
11071,1
20376,1
1110,1
5619,1
20507,0
24979,0
6415,0
15181,0
13325,1
19425,0
8221,0
10883,0
18312,0
14538,0
1466,0
7351,1
14240,1
16193,0
18926,1
6347,0
2511,0
15030,0
17281,0
14898,1
386,1
3895,1
22683,1
23794,0
22160,0
24975,1
12347,0
1055,1
9851,0
8113,0
14572,1
12621,1
10742,0
21942,1
13214,0
14263,0
18842,1
3887,1
10408,0
179,1
8289,1
11624,0
18135,0
2001,1
15186,0
8918,1
24493,1
257,0
2966,1
16462,0
2623,1
2609,0
10626,1
6250,0
15425,1
7154,1
17667,0
20943,1
5888,0
12142,0
5804,0
22460,0
18965,0
9801,1
10944,0
21426,0
11047,1
16026,1
10880,0
178,0
20550,0
15721,0
16934,0
7064,0
936,0
21984,1
14640,0
21015,0
3885,1
21406,0
4252,0
24489,1
3300,1
4841,0
23396,1
13230,0
8732,0
20620,0
13056,1
16398,0
7234,1
22695,0
9371,0
2009,1
6991,0
16183,1
16366,0
23216,1
7494,1
14545,1
15410,0
21789,1
11824,0
17175,0
535,0
20949,0
9635,0
24090,0
20231,1
596,0
9413,1
4829,1
23561,0
12545,1
13371,0
16021,0
9555,0
11570,0
19276,0
19736,0
24563,0
7543,0
4623,0
213,1
10591,0
22091,0
5718,0
25659,1
2762,1
6794,1
15019,1
23256,1
2821,0
16512,0
6234,1
22009,1
3443,0
2686,0
6830,1
13566,0
1490,0
12746,1
2267,0
24934,0
204,0
13743,0
13549,0
15559,0
2274,0
2301,0
25840,0
14389,0
13580,0
7252,1
15348,0
17656,0
14550,1
16376,0
12220,1
16140,0
6877,0
12722,0
1118,1
4404,1
884,0
14621,1
20396,0
26062,0
269,0
8991,0
3347,0
805,0
19655,0
4766,0
450,0
15447,0
4830,1
1305,0
22898,0
11298,0
3865,0
20760,0
20946,1
11738,0
1485,0
5259,1
1502,0
19993,0
7121,0
14102,1
11404,0
24436,0
8311,0
18132,0
17813,0
676,0
14734,0
24316,0
22030,0
14358,1
9709,0
5938,1
18678,0
3432,0
10187,0
2015,0
10549,0
25042,0
23323,0
6716,0
3463,1
2988,0
14309,0
6974,0
3546,0
21432,0
12180,0
16256,1
19526,0
17692,0
20708,0
17271,1
19245,0
7148,0
21840,0
22413,0
6245,1
24973,1
20358,0
6604,1
1912,0
10032,0
23966,1
4348,1
12841,0
24719,1
22602,0
15753,1
99,1
19631,0
9089,1
15248,0
9660,1
20051,0
24001,0
12418,0
25192,0
7011,0
11281,0
20984,1
14368,1
22342,1
524,0
12898,0
6627,0
14536,0
15736,0
9182,1
17959,0
19810,0
17234,0
3185,0
453,0
383,0
21419,1
7677,1
2634,0
3812,0
5752,1
23659,0
18290,0
16751,0
10653,0
7137,1
22412,0
23729,1
8038,0
4816,0
7528,1
20851,0
11321,1
9700,0
8470,0
10427,1
10776,1
24963,0
24763,0
24856,0
20905,0
13666,1
9479,0
1559,0
724,1
24962,0
8824,0
1296,0
2159,1
5214,0
24174,0
12223,0
13121,1
8800,0
2029,0
13498,0
6487,0
22511,0
13603,0
11144,0
2376,0
16290,0
13604,1
247,0
21525,1
16455,1
18998,0
18848,1
7429,0
5688,1
159,0
10992,1
731,0
8361,1
13933,0
19595,0
2046,0
4108,0
25418,0
20274,0
16032,0
7582,1
24358,1
10761,0
5932,0
7051,0
24928,0
19643,1
7226,0
18253,1
25755,0
16310,0
16123,1
5868,0
20494,1
4694,1
850,1
13723,0
8435,1
19366,0
18186,0
21834,1
8768,0
11084,0
3127,1
7624,1
24506,0
15922,0
38,0
25813,0
8377,1
13519,0
1824,0
13470,0
25720,0
23027,0
4294,0
2425,1
23662,0
20681,0
3244,0
13741,0
7183,0
6996,0
15733,0
3639,0
2908,0
8162,1
18358,0
739,1
3035,1
13129,0
8626,0
24633,0
9310,0
18057,0
10731,0
20706,0
7945,1
7892,0
14145,0
10501,0
22570,0
23861,0
20897,0
9440,0
22912,0
21992,0
19633,0
18241,0
6763,0
7989,1
21790,0
6635,1
13410,0
16834,0
19206,1
5572,1
3949,1
7785,0
4948,0
25521,1
7884,0
18288,0
20484,0
18986,0
8887,0
17474,0
24138,1
10789,0
2115,1
1746,0
12672,0
19365,1
431,0
11561,0
2774,0
19640,1
8233,0
22727,0
212,0
4518,0
3943,0
18258,0
6103,0
12397,0
523,1
14601,1
2017,0
16837,0
2553,1
9608,0
4419,0
22826,0
9518,1
22957,1
277,1
12787,1
932,1
6516,0
5780,1
9387,1
2156,0
21026,1
17,0
7705,0
14103,0
8578,0
19202,0
20966,1
14928,0
22395,1
4131,1
11020,0
24574,0
8555,0
17071,1
14864,1
12774,1
12373,1
14114,0
981,0
16392,0
17280,0
14343,0
1489,1
6110,1
13891,1
19914,0
24156,0
13529,0
3711,1
14190,0
4387,1
10216,1
8102,1
26002,0
8864,0
10743,0
9241,0
9489,1
8861,0
4268,0
15497,0
16609,1
7350,1
3544,0
7808,0
25067,1
17562,0
12668,1
15766,0
10195,0
16332,1
15125,0
9158,0
5781,0
19040,0
17728,0
16693,0
16312,1
21241,0
5588,0
2300,0
25429,0
23448,1
11855,0
17372,0
19316,0
18524,1
15008,0
16981,1
23773,1
17124,0
4007,1
24733,0
7713,0
11774,0
13886,0
15601,1
298,0
21156,0
5967,0
4082,0
5508,0
9925,1
25044,0
22580,0
2565,0
19950,1
23658,1
17834,0
15194,0
16348,0
3999,1
16219,0
7403,0
2291,1
12799,0
12458,1
16078,1
9511,1
11422,0
18117,0
13849,1
14324,1
12753,0
3320,0
24461,0
10720,0
21622,0
20118,0
8098,0
22962,1
19513,0
11114,0
5939,0
22345,0
23750,0
3052,1
1100,0
13963,0
5084,0
23166,0
21913,0
1045,0
15382,0
25646,1
2143,0
25412,1
23165,0
1606,0
4321,0
3704,1
9790,0
21791,0
24787,0
1329,0
6960,1
12306,0
24112,1
8874,0
6526,0
22238,0
13003,1
11710,0
4637,1
4455,1
7365,0
13771,0
8979,1
3098,0
6121,0
10573,0
5879,1
11664,0
20545,1
22757,0
20353,0
6623,0
8679,0
8754,0
4944,1
24236,0
7134,0
14451,0
23565,0
17724,0
16879,0
13828,1
8577,1
3457,0
8958,0
23011,0
9067,0
25980,0
7908,0
16858,0
4487,1
18257,0
11513,0
788,0
12541,0
3615,1
16319,0
17798,1
11760,1
15738,0
1763,1
19827,0
4517,1
17388,0
5316,1
18621,0
21975,0
17302,1
5505,0
5125,0
3635,0
13945,0
5421,0
15878,1
22399,1
499,1
5583,0
9548,1
22446,0
8196,0
5665,0
3674,0
681,1
19524,1
5736,0
6363,0
2717,0
10821,1
12643,0
3316,1
19566,1
9873,0
24060,0
1542,0
19818,1
11122,0
20732,0
19941,0
17472,0
26024,0
4126,1
16801,0
18146,0
10679,0
25838,0
6023,0
3008,0
10009,1
5685,1
14793,0
25979,1
2052,1
25994,0
22311,1
18390,0
21965,1
7612,0
13528,0
3878,1
22817,0
18518,0
2889,0
6832,1
8630,1
1727,0
2666,0
25965,1
18061,0
25282,0
17077,0
10827,0
10261,0
22324,1
17375,0
3239,0
3515,0
4024,0
25341,1
13038,0
1195,0
14740,1
22600,0
20139,0
11463,0
8678,0
12527,0
19805,1
19090,0
17534,0
16883,0
11389,0
17819,1
24270,1
4339,0
12674,0
21652,0
14578,0
8095,1
21973,0
23542,0
19427,1
4528,0
12308,0
23066,0
1876,0
8556,0
24196,0
22490,0
17719,0
8212,0
18366,1
17774,0
15362,0
23705,0
14709,0
6520,1
20033,1
3569,0
8105,1
24754,0
6204,1
19175,0
15381,0
15177,0
7587,1
7487,0
14424,0
367,0
18431,0
9724,0
7532,0
23479,1
1246,0
20798,0
20016,0
2150,0
1936,1
22305,0
16741,1
12025,1
3257,0
15285,0
9835,0
23678,1
15527,0
6918,0
10063,0
18245,0
25757,0
6411,0
7480,1
16634,1
6135,0
79,0
4898,1
1583,0
6341,0
12018,1
4956,0
16714,0
12032,1
3563,0
25807,0
9538,0
895,0
5571,0
21341,1
26041,1
19114,1
2696,0
15058,1
12185,1
13896,0
15702,0
13047,0
16030,0
10010,0
23070,0
7807,0
3110,0
25969,0
13645,0
21306,1
19738,0
7279,1
2924,1
13227,0
23348,0
24671,1
19622,1
10665,0
9374,0
503,0
4369,1
9984,1
16234,0
16372,0
23627,1
4641,0
18818,0
19967,1
23389,0
19542,0
23049,0
23893,0
19988,0
8265,1
15953,0
16747,1
12213,0
7153,1
19788,0
11080,0
3788,1
15183,0
6640,0
10634,1
17793,1
11194,0
12555,0
18601,0
28,0
1261,1
20993,0
16286,1
6001,0
3455,1
11674,0
2763,0
21208,1
779,1
18949,1
15354,1
8382,0
22095,1
13795,0
24361,0
3843,0
13612,1
6814,0
20777,0
11860,0
24135,0
5436,0
10839,0
16812,0
16243,0
265,0
19234,0
20224,0
17559,0
6664,0
6836,0
13585,0
2786,0
3990,1
18471,0
22576,1
22472,1
4231,0
11358,0
19343,0
6012,1
16668,0
12981,0
1651,1
17876,0
20748,0
4522,0
1501,0
5158,0
9683,0
14826,1
16822,1
22846,0
5176,0
18555,0
8812,0
14642,1
25498,0
19021,0
6940,0
25809,0
16254,1
14315,0
9321,0
15599,1
5987,0
6432,0
1369,0
5185,0
14929,0
1794,1
13721,1
22302,0
23152,1
1739,0
21946,0
24894,0
1166,1
21110,0
19093,0
7430,0
2972,1
110,0
22517,1
4811,1
3773,1
18503,1
12015,1
2145,0
11101,0
11632,0
9841,0
5234,1
471,0
17647,0
6762,1
16289,1
9322,0
21784,0
16738,0
20987,1
17623,1
3022,1
2496,1
12034,1
13055,0
22766,0
7753,0
12033,0
5909,0
20937,0
3256,0
199,0
17747,0
22406,0
1420,1
2997,0
7348,0
21863,0
20833,0
13223,0
5415,1
19270,0
9370,1
10160,0
11335,1
4581,1
17858,0
3045,0
8200,0
11270,0
1064,0
24066,0
2836,0
8715,0
12067,1
15299,0
8821,0
9742,0
10358,1
9435,0
15084,0
905,0
16500,0
21063,0
7254,1
24594,1
22627,0
18975,1
13219,0
14153,0
22389,1
23322,1
16191,0
12447,1
3747,0
1571,1
4577,1
17083,0
4166,0
10516,0
22838,0
10156,0
8966,0
4458,0
15769,0
20378,0
18055,0
6741,1
19443,1
10143,0
4249,0
24191,1
21487,0
14936,0
17362,0
20925,1
3686,0
19324,0
16309,0
25424,0
8705,1
16769,0
4863,0
14265,0
18102,0
9286,0
9621,1
20405,0
15589,0
6123,0
2480,1
11312,0
600,0
12847,1
23120,0
6548,1
774,0
6307,0
15714,1
25805,1
21961,0
4635,0
21199,1
14275,1
1427,1
15293,1
3758,0
4716,0
10651,1
25634,0
14839,0
4680,1
3456,0
19059,0
20120,1
14985,0
20232,0
18528,0
21650,0
23710,0
15260,0
23074,1
24354,0
23147,1
13507,1
18532,1
15151,1
7056,1
25314,1
10496,0
18207,1
1780,1
3258,1
5876,0
108,1
18644,1
13904,0
7939,0
11198,1
13204,0
1120,0
7359,0
6869,1
4941,0
6809,1
20356,0
12210,0
23588,0
19185,1
8539,0
13287,0
8387,0
19583,0
1980,0
1314,1
17715,0
877,0
1961,0
2111,0
22949,0
1099,0
18872,0
10364,0
2180,0
22315,0
25252,0
2309,0
2670,0
4178,1
1498,0
25715,1
7317,0
20755,0
22690,0
25368,0
308,0
1482,0
11104,0
3902,1
489,0
1456,0
15395,1
21070,0
6227,0
15744,0
9695,0
22974,0
19577,1
11615,1
572,0
9888,1
24791,0
5399,0
20737,0
17640,1
7858,1
13068,1
109,1
25020,0
5220,0
19415,0
8700,0
3046,1
8988,0
10054,1
14363,0
15330,0
18286,0
9436,1
17088,0
9307,0
3769,0
21054,0
14431,0
7549,1
14475,0
23664,1
13448,0
9832,1
9249,0
1653,0
24109,0
19667,0
1577,1
16578,1
11365,0
19439,0
24412,0
3336,1
5621,1
4715,1
3352,1
11339,0
19857,0
16795,1
146,0
11363,0
3778,1
15244,1
8859,0
5299,1
2811,1
280,0
4232,1
11537,1
4229,0
15585,0
7812,1
17855,1
18839,0
25530,0
15062,0
20882,1
20658,0
9013,0
17984,1
11183,1
22426,0
6131,0
16478,1
11800,0
727,0
23102,0
12517,0
973,1
24063,0
17758,0
22772,0
6884,0
23605,1
8418,0
25137,1
6087,0
15278,1
15353,1
1974,1
8820,0
14878,0
18451,1
24333,1
5402,0
25258,1
23907,0
14215,0
8439,1
22856,0
4982,0
2060,0
21022,0
24251,1
14419,1
19215,0
22173,0
23459,0
21277,1
11679,0
23103,0
2883,1
11,1
24745,0
7517,1
14255,0
10315,1
9803,0
15506,0
12922,0
9874,0
21687,0
14170,0
9195,0
11452,0
23785,0
860,1
16303,0
6171,0
818,1
17079,0
12482,0
10955,0
8398,1
13601,0
22313,0
15320,0
9813,0
2365,1
8385,0
12252,0
15544,1
18745,0
18538,0
4590,0
3403,0
14605,0
4972,0
20862,0
19465,1
10910,0
20531,1
24517,1
3436,1
16559,0
20445,0
23558,0
7292,0
22681,0
20939,1
20188,0
4988,0
15538,1
18739,0
16874,0
1142,0
13939,0
14847,0
7118,1
11984,0
15531,0
24621,1
17295,0
9336,1
18769,0
9393,0
19413,0
20103,0
2482,0
25848,1
20523,0
18774,0
15992,1
23996,1
25603,0
11328,1
13579,0
10975,1
22025,0
2761,0
6667,1
9506,0
16475,0
2856,0
24795,0
67,0
7186,1
19375,0
16198,0
24257,1
12417,1
8431,0
3439,1
23912,0
13995,1
17282,0
17157,1
22155,0
22410,0
2407,0
8635,1
19997,0
4930,1
10740,0
6583,1
17532,0
10600,0
5556,1
11759,0
19498,1
1788,0
25171,0
22619,1
13936,1
2951,0
1221,0
2169,0
21906,0
23846,1
13578,0
5843,0
615,1
19026,0
2161,0
16886,0
2981,0
39,0
23490,0
10884,1
200,1
4038,1
16432,0
21855,0
6420,0
21157,0
24670,0
13405,1
2721,0
14978,0
2278,1
2913,0
10015,0
4866,1
4139,0
2928,0
13253,1
9335,0
10826,0
24691,0
10900,1
19346,1
17817,1
23413,0
20475,0
3768,0
21409,0
23316,0
6984,1
19151,0
1019,0
707,0
22670,1
54,0
6649,0
10841,0
21749,1
3533,0
18310,0
4150,1
22844,0
19028,0
12772,0
19911,0
21841,0
6141,0
5456,0
16345,0
23744,0
3493,1
13715,0
3612,0
19944,1
23681,1
3470,1
2858,1
15265,0
11318,1
6049,1
13142,1
1461,0
7257,1
13821,1
13784,1
18607,0
1400,0
18822,0
15605,0
5734,0
14716,1
8795,0
13425,1
1774,1
24702,0
17211,1
9690,0
5657,0
12117,1
25639,0
3629,0
1442,0
17720,0
16661,1
21508,1
15045,0
18408,0
9701,0
12825,1
15378,0
6532,0
1106,1
19839,1
12477,0
5344,1
16341,0
12182,0
7179,1
20515,0
3089,0
25666,1
7668,0
16892,0
22495,1
18884,1
12503,0
3387,0
24725,1
24626,0
10593,0
7197,0
531,0
22780,1
9961,0
19325,0
1483,1
5105,0
10307,0
6360,1
8123,1
24303,0
22566,1
8661,0
6851,1
13423,0
18675,0
25350,1
956,1
16056,1
3550,0
19494,0
15287,1
16915,1
14895,0
5433,0
15383,0
15078,0
21654,1
15307,1
15597,0
2900,0
23953,0
6709,0
15319,1
16800,0
2454,0
3645,0
21516,0
6957,1
9219,0
15696,0
4825,1
13656,0
18558,0
24418,0
16947,0
7449,0
8474,0
4608,0
12667,1
5833,0
9654,0
7819,1
7803,0
7707,0
18834,1
22152,1
2455,0
9237,1
2779,0
3091,0
13413,1
8676,1
20519,0
24527,0
10310,1
22,0
18923,0
9886,0
19960,1
23283,1
14108,1
18337,0
11132,0
17935,0
21344,0
19097,1
9956,1
21553,0
3050,0
25181,0
24167,0
11914,0
8595,0
4906,0
19438,0
1673,1
2833,0
736,1
10680,0
25260,0
12724,1
14046,1
16315,1
1451,0
17591,0
2948,1
19698,0
15211,0
21922,0
3545,0
4689,1
25718,1
849,1
26064,0
22831,0
14657,0
8604,0
20917,0
5535,0
12754,0
19456,0
22541,1
12221,1
22093,0
17037,0
13438,1
17248,0
2014,1
24874,1
2980,0
25792,1
13536,0
20968,1
4927,0
20868,0
11917,0
21966,0
21386,0
15284,1
16495,0
227,0
998,1
25647,0
20625,1
23539,1
17689,0
16618,0
1633,1
4545,0
3979,0
19824,0
20552,0
112,0
24875,0
13136,1
17972,0
25556,0
22967,0
10281,0
24901,1
25953,0
9688,1
8981,0
23488,0
19180,0
5678,0
4732,1
20695,0
20910,0
834,1
3134,0
10779,1
23054,1
3295,0
3633,0
5010,0
24974,0
21234,1
22855,0
21606,0
11491,0
3640,1
2803,0
2206,0
18488,1
16648,1
2524,0
14532,0
2888,0
10911,0
4495,0
10161,0
21117,0
21872,1
331,0
14402,0
3417,0
17190,0
25202,0
5602,0
12240,0
13031,0
17710,0
15929,0
15895,1
913,0
23927,0
10488,0
14970,0
10899,1
7378,0
22076,1
16007,1
9808,0
1214,0
6055,0
13964,0
24150,0
24028,0
18309,0
10526,1
19558,0
10251,0
17672,0
11229,0
15090,1
12485,1
21221,0
20767,0
14494,0
1796,1
2007,0
20119,0
5327,0
3191,0
24370,0
12495,1
20284,0
7063,0
19586,0
947,0
19300,1
24334,0
23989,0
6459,1
9797,0
21023,0
5287,1
8692,1
21853,0
16638,0
24312,0
7327,0
12484,1
20716,0
1260,1
24144,0
12122,1
2914,0
17987,0
16265,0
1062,0
6169,0
18517,1
9041,0
16031,0
13188,0
3013,1
7934,0
8522,0
4717,0
7542,0
13602,1
13897,0
1066,0
16186,0
7824,0
19871,0
3040,0
5554,0
23133,0
17556,0
21915,0
16360,1
11670,0
15703,0
908,0
19359,0
18301,1
25476,0
25030,0
7205,1
15398,1
21412,1
19877,1
25002,0
6370,1
1159,0
7022,0
17394,1
14341,0
21039,1
5998,1
22503,1
15870,0
9450,1
20004,0
23409,0
1956,0
22139,0
15239,0
12909,0
3070,0
21422,0
364,1
8322,1
4408,0
14096,0
11859,0
836,0
19808,0
12199,0
3980,1
8285,0
8420,1
17971,0
2026,1
24655,0
19100,1
17197,1
593,0
24686,0
16175,0
17673,1
20404,1
5597,0
5816,1
21591,0
14181,0
15251,0
20071,0
7685,0
20644,0
11474,0
16181,1
5690,0
22146,1
10321,1
19441,1
17151,0
22285,0
22824,1
13120,0
7781,0
16504,0
5784,0
20621,0
11001,0
16954,0
4844,0
22097,0
24375,0
1469,1
25354,0
1678,0
19815,0
7911,0
12019,0
12259,1
22487,1
3967,0
13365,1
5662,0
23853,0
20323,0
15429,0
17273,0
11177,0
10353,0
10937,1
22597,1
7277,1
11823,1
2265,0
21067,0
12520,1
19459,0
7419,0
17145,0
49,0
21145,1
914,1
7770,0
20304,1
5830,0
23073,1
18482,0
10655,0
7534,1
12929,0
24793,1
20296,0
13447,1
23928,0
1274,0
6949,1
7655,0
23803,0
7636,0
5956,0
20741,0
3031,1
10964,1
18064,0
19469,0
2490,1
7688,0
5905,1
16530,0
25040,1
800,1
17251,0
22554,0
5729,0
23466,1
16019,0
8276,0
21464,0
3589,0
11528,0
24129,1
21750,0
12688,1
15787,0
17709,0
10000,0
9372,1
12493,0
2873,0
10361,0
8313,0
21270,0
2071,0
22253,0
3590,0
20591,0
10284,0
17038,1
4181,0
17723,0
21274,0
9574,0
3370,0
4019,1
3743,0
7769,0
9970,0
14987,0
15035,0
10879,0
1857,0
6159,0
6161,1
24101,0
8238,1
1566,0
4048,0
13462,0
22071,0
24956,0
10061,0
18734,1
10797,0
1988,0
4295,0
16866,0
15222,0
16797,0
25656,1
2646,0
20298,0
2653,0
18223,0
5934,1
3406,0
4974,0
15066,0
835,1
650,0
15336,0
23799,1
22165,1
6088,1
11002,1
16041,0
12773,0
15899,0
22623,0
9615,0
176,0
7459,0
5767,0
12382,1
2863,1
24308,0
8559,0
25153,0
8728,0
10932,1
12151,0
3129,0
23879,1
13016,0
3245,0
4601,0
10998,0
3393,1
4874,0
16562,1
2542,1
23779,0
20441,0
20694,0
21615,0
12160,1
25259,1
638,0
15503,0
6864,1
3976,0
14867,1
11230,0
24468,0
2910,1
20453,0
16356,1
9846,0
9174,0
23518,1
17268,0
12322,0
5776,1
18740,0
17631,1
4521,0
5369,0
18418,0
23569,0
20572,0
17764,1
5821,0
21279,0
372,0
8228,0
18959,0
23828,1
24826,0
24986,1
11203,0
10823,1
25106,0
9752,1
17887,0
21436,1
7273,0
4022,0
14029,0
24232,1
2321,0
9108,1
4546,0
23076,1
25903,0
18353,0
8220,0
16003,0
1685,0
18623,0
2489,0
104,0
7435,0
4848,0
6335,0
7221,0
829,1
19237,0
13868,1
20362,0
7541,0
23663,0
4511,1
22132,0
252,1
23832,0
11380,0
9812,0
25139,0
3894,0
14618,0
18892,1
7620,1
4786,1
4244,1
1671,1
23091,0
7383,0
25932,0
955,0
13445,0
12124,0
9212,0
13856,1
10137,1
22903,0
6778,1
9609,0
20609,0
2545,0
19102,0
10514,0
18721,0
9917,0
24539,0
6575,0
23961,1
13497,0
4049,1
5156,0
41,0
14758,0
17438,0
12676,1
21343,1
7439,0
3617,1
16346,0
437,0
16982,1
10517,0
3262,0
48,0
12454,0
21429,0
10760,0
15110,0
21735,0
15316,0
22256,1
12291,0
17607,0
6172,0
12244,0
4682,0
19645,0
7917,0
366,1
9172,0
13626,0
7935,0
15982,0
10331,0
5472,1
23429,1
1035,1
8068,0
20915,1
20008,0
8446,1
5,1
15579,0
23863,0
4130,1
11778,0
13798,0
24807,0
11596,1
1890,0
9915,1
5748,1
15184,0
13513,1
14810,0
2875,0
19714,0
4154,0
4205,0
18890,0
3505,0
21809,1
1322,0
22803,0
13744,1
24744,0
6319,0
9381,0
723,0
21337,1
13761,1
25257,0
1002,0
7672,0
2652,0
19255,0
17227,0
23364,1
13237,1
19509,0
6284,0
18941,1
23424,0
11284,0
4598,0
20492,1
25722,1
1695,1
8167,0
7958,1
5822,0
12521,0
17995,0
5073,0
18316,0
8726,0
1954,0
25210,1
8484,0
24121,1
12293,0
22202,0
1299,0
6641,0
2871,0
15740,0
17463,0
3774,1
19217,1
13151,1
20780,0
11623,0
11391,1
9871,0
21148,1
19068,0
4666,0
11106,1
4868,0
1294,0
14022,0
12129,1
25133,0
127,0
18133,0
14076,0
20059,0
16566,1
11568,0
21425,0
17439,1
15111,0
757,0
25366,0
96,0
6811,0
16488,1
21427,1
17771,0
10468,1
10269,0
13956,1
2217,1
16373,1
12381,0
1202,0
12992,0
24833,0
20219,0
3138,0
18860,0
4995,1
8691,1
25326,1
16890,0
5207,0
23652,0
20137,0
19713,1
17108,0
2953,1
15241,1
21544,0
17895,1
5968,0
13364,0
13246,0
23974,0
23009,0
12012,0
7491,1
22402,0
24485,0
11809,0
21470,0
20511,0
16355,0
9408,1
722,1
25274,0
21916,0
6636,1
2227,1
16153,0
6494,0
20157,1
1443,0
15913,0
630,1
12675,0
16956,0
12290,1
16274,1
9000,0
17313,0
23566,0
7996,1
9227,0
5167,0
18512,0
6742,0
18780,0
25077,0
25514,0
23668,0
11035,0
23895,0
4438,1
2738,1
24027,0
10833,0
17488,0
4236,0
19052,0
19807,0
42,0
23931,0
13521,1
9236,1
9902,0
15692,1
22972,0
2357,0
9054,0
20180,0
10669,0
542,0
3556,0
2604,1
19756,0
611,1
17722,0
4270,1
2184,0
5737,0
22016,0
14396,1
25562,0
23925,0
24918,1
2091,0
7664,1
23260,1
20467,0
24538,1
12307,1
21930,1
22752,0
9671,0
23381,1
8234,0
8045,0
25717,0
14012,0
11884,0
7660,0
6695,0
4939,1
18445,1
8442,0
25148,0
24922,0
21037,0
19571,0
7766,1
16178,0
15329,0
12983,0
13762,1
17347,0
9786,0
23247,0
9704,0
6616,0
20020,0
13802,0
14167,1
11621,0
10938,0
6337,0
2178,1
20241,0
14812,0
14684,0
7128,1
17872,0
5914,0
22293,0
16713,0
5461,1
21774,0
25172,0
14764,1
2235,0
18412,1
2805,1
23701,1
1661,0
9624,0
12695,0
6423,0
11416,0
22170,0
6498,1
8130,0
17898,1
17648,0
9719,0
23484,1
15971,0
14666,0
16390,1
10184,0
209,0
15438,1
5217,1
10172,1
21212,0
23187,0
14873,0
8767,0
1104,0
15797,0
25602,0
8712,1
20367,1
21378,0
14028,1
15928,1
10370,0
2776,1
7629,0
22878,0
21434,0
7208,0
23458,0
10661,1
22516,1
16036,0
6979,1
20564,0
4461,0
9403,0
7166,0
13127,0
21711,0
5725,1
24888,0
8844,0
10737,0
7386,0
9426,1
23615,1
21629,1
12811,0
6690,0
8649,0
7986,0
2058,0
25043,0
2023,0
12056,0
5252,0
15637,0
5333,0
14388,1
45,0
24566,1
17144,0
