Quote_ID,QuoteConversion_Flag
5745,1
23199,0
21480,1
24526,1
5418,0
1707,1
22883,0
7172,1
24727,0
24548,0
1560,1
8245,1
25623,0
19209,0
24203,1
11429,1
21227,0
15144,1
17209,1
9462,0
9311,1
17833,1
25652,0
21053,1
15126,1
19953,1
19474,1
3506,0
21783,0
3108,0
14019,1
23368,0
5393,0
21707,1
13531,1
12298,1
25404,1
2106,1
15837,0
13213,1
16093,0
25746,0
10459,1
12297,1
9005,0
2285,0
18083,1
1801,1
2898,1
9410,0
3146,1
16237,1
19847,0
23821,0
12399,0
19606,1
18526,1
21963,1
4881,1
3395,0
12171,1
15172,1
14488,0
22946,1
19293,1
12475,1
21163,0
18573,1
1043,0
10953,1
21657,1
23530,0
21119,1
21577,1
13814,1
10095,0
18463,1
1197,1
17643,1
18845,1
16498,1
17842,0
8195,0
462,0
20152,1
24209,1
3460,0
20426,1
16654,1
15640,1
19241,1
3503,1
11238,1
8759,1
11899,0
19472,1
16457,0
20415,0
10205,0
16965,1
13702,0
19504,1
19348,0
23037,0
501,0
11447,0
18436,1
1866,0
5696,0
20597,0
10885,1
13315,0
19882,1
14461,0
18341,0
6833,1
23174,0
568,0
10147,1
20069,0
14626,0
7798,1
21075,0
16142,1
2608,0
10966,0
25686,1
8816,1
19648,1
25212,0
4510,1
4819,0
5857,1
15013,1
2349,1
24403,0
2183,1
8466,0
12581,0
25750,0
16166,1
2920,1
2034,1
1705,1
13312,0
4358,1
21393,1
4993,1
11058,1
6143,1
9278,0
220,1
14300,0
11619,1
5835,1
12301,1
5066,1
23580,0
1052,1
13044,1
21316,1
22335,1
9352,0
11219,0
14036,1
21177,0
17917,1
14224,1
7214,0
16329,1
17501,1
12913,1
4674,1
5682,1
13599,0
22851,0
11091,1
19179,1
23760,0
18334,1
8567,1
3888,0
8892,1
11231,1
13527,0
65,0
15996,0
17062,0
10085,0
2644,1
16920,0
26014,0
17524,1
15820,0
25777,1
22533,1
2854,0
23253,1
9140,1
18706,0
15470,1
21551,0
19204,1
10226,1
1547,1
487,0
25574,1
23684,0
16807,1
1630,0
7447,1
16574,1
22344,1
5032,1
7754,1
19003,1
10467,0
1569,1
7482,0
10578,0
5903,1
11606,1
2472,1
7467,0
2859,0
8901,0
19318,1
3801,1
18393,0
2702,1
5520,0
16907,1
8547,0
21080,1
3331,1
22785,1
18791,1
20461,1
4814,1
13486,0
7465,1
8906,1
11891,0
5395,0
24605,1
16606,1
2519,1
9748,0
10014,0
24516,0
17624,0
4432,0
15613,1
22358,1
12948,1
9142,0
9240,1
2587,1
8429,0
21399,0
8225,1
22531,1
23349,1
7129,0
10471,0
17565,0
9594,1
519,0
17598,0
16563,1
11923,0
6972,1
645,0
5518,0
11393,1
3101,1
7323,0
11587,0
22522,1
7156,1
3661,1
2807,1
10570,1
9975,1
12803,1
20879,1
15865,1
21285,1
20709,1
6985,1
11838,0
14223,0
12378,0
22693,1
25209,0
508,0
14556,1
16230,1
11563,1
3594,0
22977,0
4446,1
3087,0
12569,1
10658,0
5728,1
7225,1
10588,1
7057,1
19135,0
2759,0
24217,1
19580,1
24368,1
6621,1
21512,1
19426,1
10006,0
16556,0
15524,1
15073,1
20372,1
9537,1
24550,0
23838,0
10569,1
15634,1
24617,0
3075,0
2105,1
12578,0
20213,1
25387,1
11830,1
8702,0
22904,0
11071,1
20376,1
1110,1
5619,1
20507,0
24979,0
6415,1
15181,1
13325,0
19425,0
8221,0
10883,0
18312,1
14538,1
1466,1
7351,0
14240,1
16193,1
18926,1
6347,0
2511,1
15030,0
17281,1
14898,0
386,1
3895,1
22683,1
23794,0
22160,0
24975,0
12347,0
1055,1
9851,0
8113,1
14572,1
12621,1
10742,0
21942,1
13214,1
14263,0
18842,0
3887,0
10408,0
179,0
8289,1
11624,1
18135,1
2001,0
15186,0
8918,1
24493,1
257,0
2966,0
16462,1
2623,1
2609,1
10626,1
6250,0
15425,1
7154,0
17667,1
20943,1
5888,0
12142,0
5804,0
22460,0
18965,1
9801,0
10944,1
21426,0
11047,0
16026,1
10880,0
178,1
20550,1
15721,0
16934,0
7064,1
936,0
21984,1
14640,1
21015,0
3885,0
21406,0
4252,0
24489,1
3300,0
4841,0
23396,1
13230,0
8732,1
20620,0
13056,1
16398,0
7234,1
22695,0
9371,0
2009,1
6991,0
16183,1
16366,1
23216,1
7494,1
14545,0
15410,1
21789,1
11824,1
17175,1
535,1
20949,0
9635,0
24090,1
20231,0
596,0
9413,1
4829,1
23561,1
12545,0
13371,0
16021,1
9555,0
11570,0
19276,0
19736,1
24563,1
7543,0
4623,1
213,1
10591,0
22091,1
5718,0
25659,1
2762,1
6794,1
15019,0
23256,0
2821,0
16512,1
6234,0
22009,1
3443,1
2686,1
6830,0
13566,0
1490,0
12746,0
2267,1
24934,1
204,1
13743,1
13549,0
15559,0
2274,0
2301,0
25840,0
14389,1
13580,0
7252,0
15348,1
17656,0
14550,1
16376,0
12220,0
16140,1
6877,0
12722,0
1118,1
4404,0
884,0
14621,1
20396,1
26062,1
269,1
8991,0
3347,1
805,1
19655,1
4766,0
450,0
15447,1
4830,0
1305,1
22898,0
11298,1
3865,1
20760,1
20946,1
11738,0
1485,0
5259,0
1502,0
19993,1
7121,0
14102,1
11404,0
24436,1
8311,1
18132,0
17813,0
676,1
14734,1
24316,1
22030,1
14358,1
9709,0
5938,0
18678,0
3432,0
10187,0
2015,1
10549,1
25042,1
23323,0
6716,0
3463,1
2988,0
14309,1
6974,1
3546,1
21432,1
12180,0
16256,0
19526,1
17692,1
20708,0
17271,1
19245,1
7148,0
21840,1
22413,1
6245,1
24973,1
20358,0
6604,0
1912,1
10032,1
23966,1
4348,1
12841,0
24719,1
22602,0
15753,1
99,0
19631,1
9089,1
15248,1
9660,0
20051,0
24001,0
12418,1
25192,0
7011,1
11281,1
20984,1
14368,0
22342,1
524,1
12898,0
6627,0
14536,1
15736,1
9182,1
17959,0
19810,1
17234,0
3185,0
453,1
383,1
21419,1
7677,1
2634,1
3812,0
5752,1
23659,0
18290,0
16751,0
10653,0
7137,0
22412,0
23729,0
8038,1
4816,1
7528,1
20851,1
11321,0
9700,0
8470,1
10427,0
10776,0
24963,0
24763,1
24856,1
20905,1
13666,0
9479,0
1559,1
724,1
24962,0
8824,0
1296,1
2159,1
5214,1
24174,1
12223,1
13121,1
8800,1
2029,1
13498,1
6487,0
22511,0
13603,1
11144,1
2376,0
16290,0
13604,1
247,0
21525,1
16455,1
18998,0
18848,1
7429,1
5688,0
159,0
10992,1
731,0
8361,1
13933,1
19595,1
2046,0
4108,1
25418,0
20274,0
16032,1
7582,1
24358,1
10761,1
5932,0
7051,0
24928,0
19643,0
7226,1
18253,0
25755,0
16310,1
16123,0
5868,1
20494,1
4694,0
850,0
13723,0
8435,0
19366,1
18186,0
21834,0
8768,0
11084,1
3127,1
7624,1
24506,0
15922,1
38,1
25813,1
8377,1
13519,1
1824,1
13470,1
25720,0
23027,0
4294,1
2425,1
23662,1
20681,1
3244,1
13741,0
7183,1
6996,0
15733,0
3639,1
2908,0
8162,0
18358,1
739,1
3035,1
13129,1
8626,0
24633,0
9310,1
18057,1
10731,1
20706,0
7945,1
7892,0
14145,1
10501,0
22570,1
23861,1
20897,1
9440,1
22912,1
21992,1
19633,0
18241,0
6763,0
7989,0
21790,0
6635,1
13410,0
16834,0
19206,1
5572,1
3949,1
7785,0
4948,1
25521,0
7884,1
18288,0
20484,0
18986,0
8887,1
17474,0
24138,1
10789,0
2115,0
1746,1
12672,1
19365,0
431,1
11561,1
2774,0
19640,0
8233,1
22727,1
212,1
4518,1
3943,1
18258,0
6103,1
12397,0
523,1
14601,1
2017,0
16837,0
2553,1
9608,1
4419,0
22826,1
9518,0
22957,0
277,1
12787,1
932,1
6516,1
5780,1
9387,1
2156,1
21026,1
17,0
7705,1
14103,1
8578,0
19202,1
20966,1
14928,1
22395,1
4131,1
11020,1
24574,0
8555,1
17071,1
14864,0
12774,1
12373,0
14114,0
981,0
16392,0
17280,0
14343,0
1489,1
6110,1
13891,1
19914,0
24156,0
13529,1
3711,1
14190,0
4387,0
10216,1
8102,1
26002,0
8864,1
10743,0
9241,0
9489,1
8861,1
4268,0
15497,1
16609,0
7350,1
3544,0
7808,0
25067,1
17562,1
12668,1
15766,1
10195,1
16332,1
15125,0
9158,0
5781,0
19040,0
17728,0
16693,0
16312,1
21241,0
5588,0
2300,1
25429,0
23448,1
11855,1
17372,0
19316,0
18524,0
15008,0
16981,0
23773,1
17124,1
4007,1
24733,1
7713,1
11774,0
13886,1
15601,1
298,1
21156,1
5967,0
4082,0
5508,1
9925,0
25044,0
22580,1
2565,1
19950,0
23658,1
17834,1
15194,1
16348,1
3999,1
16219,0
7403,0
2291,1
12799,0
12458,1
16078,1
9511,0
11422,0
18117,1
13849,1
14324,1
12753,0
3320,1
24461,0
10720,0
21622,0
20118,0
8098,1
22962,1
19513,0
11114,1
5939,1
22345,1
23750,1
3052,0
1100,1
13963,0
5084,0
23166,0
21913,1
1045,1
15382,1
25646,1
2143,0
25412,1
23165,1
1606,0
4321,0
3704,1
9790,1
21791,1
24787,0
1329,0
6960,0
12306,1
24112,1
8874,0
6526,0
22238,1
13003,1
11710,0
4637,1
4455,0
7365,0
13771,0
8979,0
3098,0
6121,0
10573,1
5879,1
11664,1
20545,0
22757,0
20353,0
6623,0
8679,1
8754,1
4944,0
24236,1
7134,0
14451,0
23565,1
17724,0
16879,1
13828,1
8577,0
3457,0
8958,1
23011,0
9067,0
25980,1
7908,1
16858,1
4487,1
18257,0
11513,0
788,1
12541,1
3615,1
16319,1
17798,1
11760,0
15738,1
1763,1
19827,1
4517,0
17388,1
5316,0
18621,1
21975,1
17302,1
5505,1
5125,1
3635,0
13945,0
5421,0
15878,0
22399,1
499,1
5583,0
9548,1
22446,1
8196,1
5665,0
3674,0
681,0
19524,1
5736,0
6363,0
2717,1
10821,1
12643,1
3316,0
19566,1
9873,0
24060,1
1542,0
19818,1
11122,0
20732,1
19941,1
17472,0
26024,0
4126,0
16801,0
18146,0
10679,0
25838,1
6023,1
3008,0
10009,1
5685,1
14793,1
25979,0
2052,1
25994,0
22311,0
18390,0
21965,1
7612,1
13528,1
3878,1
22817,1
18518,1
2889,0
6832,1
8630,0
1727,0
2666,1
25965,1
18061,1
25282,1
17077,1
10827,0
10261,0
22324,1
17375,1
3239,1
3515,0
4024,0
25341,1
13038,1
1195,1
14740,1
22600,0
20139,0
11463,0
8678,1
12527,1
19805,1
19090,0
17534,1
16883,1
11389,0
17819,0
24270,1
4339,0
12674,1
21652,1
14578,0
8095,1
21973,0
23542,1
19427,1
4528,0
12308,0
23066,1
1876,0
8556,1
24196,0
22490,0
17719,0
8212,0
18366,1
17774,1
15362,0
23705,1
14709,1
6520,1
20033,0
3569,0
8105,1
24754,1
6204,1
19175,1
15381,0
15177,0
7587,1
7487,1
14424,1
367,1
18431,1
9724,0
7532,1
23479,1
1246,0
20798,1
20016,0
2150,0
1936,1
22305,1
16741,1
12025,1
3257,1
15285,0
9835,1
23678,0
15527,1
6918,0
10063,1
18245,1
25757,1
6411,0
7480,1
16634,1
6135,1
79,1
4898,1
1583,1
6341,1
12018,0
4956,0
16714,1
12032,1
3563,0
25807,1
9538,1
895,0
5571,1
21341,1
26041,1
19114,0
2696,1
15058,1
12185,0
13896,1
15702,0
13047,1
16030,1
10010,0
23070,1
7807,1
3110,0
25969,0
13645,1
21306,1
19738,1
7279,1
2924,1
13227,1
23348,1
24671,1
19622,1
10665,0
9374,0
503,1
4369,0
9984,1
16234,1
16372,1
23627,0
4641,0
18818,1
19967,0
23389,0
19542,1
23049,0
23893,0
19988,1
8265,0
15953,1
16747,0
12213,1
7153,0
19788,1
11080,1
3788,1
15183,0
6640,0
10634,1
17793,1
11194,0
12555,1
18601,1
28,1
1261,0
20993,1
16286,1
6001,1
3455,1
11674,0
2763,0
21208,1
779,1
18949,1
15354,1
8382,1
22095,0
13795,0
24361,1
3843,1
13612,1
6814,0
20777,1
11860,0
24135,1
5436,0
10839,1
16812,0
16243,0
265,1
19234,0
20224,0
17559,0
6664,1
6836,0
13585,0
2786,0
3990,1
18471,0
22576,0
22472,1
4231,0
11358,0
19343,1
6012,1
16668,0
12981,1
1651,0
17876,0
20748,0
4522,0
1501,1
5158,0
9683,1
14826,0
16822,1
22846,0
5176,1
18555,1
8812,1
14642,1
25498,1
19021,0
6940,1
25809,0
16254,0
14315,0
9321,1
15599,0
5987,1
6432,1
1369,0
5185,0
14929,0
1794,0
13721,1
22302,0
23152,1
1739,0
21946,0
24894,0
1166,1
21110,0
19093,1
7430,1
2972,0
110,0
22517,0
4811,1
3773,0
18503,1
12015,1
2145,0
11101,0
11632,1
9841,0
5234,0
471,1
17647,0
6762,1
16289,0
9322,1
21784,1
16738,0
20987,0
17623,0
3022,1
2496,0
12034,1
13055,1
22766,1
7753,1
12033,0
5909,0
20937,0
3256,1
199,0
17747,1
22406,0
1420,0
2997,0
7348,0
21863,1
20833,0
13223,0
5415,1
19270,1
9370,0
10160,1
11335,1
4581,1
17858,0
3045,1
8200,1
11270,1
1064,1
24066,0
2836,1
8715,1
12067,1
15299,0
8821,1
9742,0
10358,1
9435,1
15084,1
905,1
16500,0
21063,0
7254,0
24594,1
22627,1
18975,1
13219,0
14153,0
22389,1
23322,1
16191,0
12447,1
3747,0
1571,1
4577,0
17083,1
4166,1
10516,1
22838,1
10156,0
8966,1
4458,0
15769,0
20378,0
18055,1
6741,1
19443,1
10143,1
4249,1
24191,0
21487,0
14936,0
17362,1
20925,1
3686,1
19324,1
16309,1
25424,0
8705,1
16769,0
4863,1
14265,1
18102,0
9286,1
9621,1
20405,1
15589,0
6123,0
2480,1
11312,1
600,0
12847,1
23120,1
6548,0
774,1
6307,0
15714,0
25805,1
21961,1
4635,1
21199,0
14275,0
1427,1
15293,1
3758,0
4716,0
10651,1
25634,0
14839,0
4680,1
3456,1
19059,0
20120,1
14985,0
20232,0
18528,0
21650,1
23710,0
15260,1
23074,1
24354,1
23147,1
13507,1
18532,1
15151,0
7056,0
25314,0
10496,1
18207,0
1780,0
3258,0
5876,1
108,1
18644,1
13904,0
7939,1
11198,0
13204,0
1120,0
7359,0
6869,1
4941,1
6809,0
20356,1
12210,1
23588,1
19185,0
8539,0
13287,0
8387,0
19583,1
1980,1
1314,1
17715,1
877,0
1961,1
2111,1
22949,1
1099,0
18872,0
10364,1
2180,0
22315,1
25252,0
2309,0
2670,0
4178,0
1498,0
25715,1
7317,1
20755,0
22690,0
25368,1
308,1
1482,1
11104,1
3902,1
489,1
1456,1
15395,0
21070,0
6227,0
15744,1
9695,1
22974,1
19577,0
11615,1
572,0
9888,1
24791,1
5399,0
20737,1
17640,1
7858,1
13068,0
109,1
25020,1
5220,0
19415,1
8700,0
3046,1
8988,1
10054,0
14363,1
15330,1
18286,1
9436,1
17088,1
9307,0
3769,1
21054,1
14431,0
7549,1
14475,0
23664,0
13448,0
9832,1
9249,0
1653,1
24109,1
19667,0
1577,0
16578,0
11365,0
19439,1
24412,0
3336,0
5621,1
4715,0
3352,1
11339,0
19857,0
16795,1
146,1
11363,0
3778,1
15244,0
8859,0
5299,0
2811,1
280,1
4232,1
11537,0
4229,0
15585,0
7812,0
17855,1
18839,0
25530,1
15062,0
20882,1
20658,0
9013,0
17984,0
11183,1
22426,0
6131,0
16478,0
11800,1
727,0
23102,0
12517,0
973,0
24063,0
17758,1
22772,0
6884,0
23605,1
8418,1
25137,0
6087,0
15278,0
15353,1
1974,0
8820,1
14878,0
18451,0
24333,1
5402,1
25258,1
23907,0
14215,0
8439,1
22856,1
4982,0
2060,1
21022,1
24251,0
14419,1
19215,1
22173,0
23459,0
21277,0
11679,0
23103,0
2883,0
11,1
24745,1
7517,1
14255,1
10315,1
9803,0
15506,1
12922,0
9874,1
21687,1
14170,1
9195,1
11452,1
23785,0
860,1
16303,0
6171,1
818,1
17079,0
12482,1
10955,0
8398,0
13601,0
22313,0
15320,0
9813,1
2365,1
8385,1
12252,1
15544,0
18745,1
18538,0
4590,0
3403,0
14605,1
4972,1
20862,0
19465,0
10910,1
20531,1
24517,1
3436,1
16559,1
20445,1
23558,1
7292,0
22681,1
20939,0
20188,0
4988,1
15538,1
18739,1
16874,1
1142,1
13939,1
14847,0
7118,1
11984,0
15531,0
24621,1
17295,1
9336,1
18769,1
9393,1
19413,1
20103,0
2482,0
25848,1
20523,1
18774,0
15992,1
23996,1
25603,1
11328,1
13579,1
10975,1
22025,1
2761,1
6667,0
9506,1
16475,1
2856,0
24795,1
67,0
7186,1
19375,0
16198,0
24257,1
12417,1
8431,0
3439,1
23912,1
13995,1
17282,0
17157,1
22155,0
22410,1
2407,1
8635,1
19997,0
4930,1
10740,0
6583,1
17532,1
10600,0
5556,1
11759,1
19498,1
1788,1
25171,0
22619,1
13936,1
2951,1
1221,1
2169,1
21906,0
23846,1
13578,1
5843,1
615,1
19026,0
2161,1
16886,1
2981,0
39,1
23490,0
10884,1
200,0
4038,1
16432,0
21855,0
6420,1
21157,1
24670,0
13405,1
2721,1
14978,1
2278,0
2913,1
10015,0
4866,0
4139,0
2928,0
13253,0
9335,1
10826,1
24691,1
10900,1
19346,0
17817,1
23413,0
20475,0
3768,1
21409,1
23316,0
6984,0
19151,0
1019,1
707,0
22670,0
54,1
6649,1
10841,0
21749,1
3533,0
18310,0
4150,1
22844,1
19028,1
12772,0
19911,0
21841,1
6141,0
5456,0
16345,0
23744,0
3493,1
13715,1
3612,0
19944,0
23681,1
3470,1
2858,0
15265,1
11318,0
6049,1
13142,1
1461,1
7257,1
13821,1
13784,1
18607,1
1400,1
18822,1
15605,0
5734,1
14716,1
8795,1
13425,1
1774,1
24702,0
17211,1
9690,0
5657,1
12117,1
25639,1
3629,1
1442,0
17720,1
16661,1
21508,1
15045,0
18408,0
9701,0
12825,1
15378,1
6532,0
1106,0
19839,0
12477,1
5344,1
16341,0
12182,0
7179,1
20515,0
3089,0
25666,1
7668,1
16892,0
22495,1
18884,0
12503,0
3387,1
24725,1
24626,0
10593,1
7197,1
531,0
22780,1
9961,1
19325,1
1483,1
5105,0
10307,1
6360,1
8123,1
24303,1
22566,1
8661,1
6851,1
13423,0
18675,0
25350,0
956,0
16056,0
3550,0
19494,0
15287,0
16915,0
14895,1
5433,1
15383,0
15078,0
21654,1
15307,0
15597,0
2900,1
23953,1
6709,1
15319,0
16800,0
2454,0
3645,0
21516,1
6957,1
9219,1
15696,1
4825,0
13656,1
18558,0
24418,1
16947,1
7449,1
8474,0
4608,1
12667,1
5833,1
9654,1
7819,1
7803,1
7707,1
18834,1
22152,1
2455,0
9237,1
2779,0
3091,1
13413,1
8676,0
20519,1
24527,1
10310,1
22,0
18923,1
9886,0
19960,1
23283,1
14108,0
18337,1
11132,1
17935,0
21344,1
19097,0
9956,0
21553,0
3050,1
25181,0
24167,1
11914,0
8595,0
4906,1
19438,1
1673,0
2833,0
736,1
10680,1
25260,0
12724,1
14046,0
16315,0
1451,0
17591,0
2948,0
19698,1
15211,0
21922,1
3545,1
4689,1
25718,1
849,1
26064,1
22831,1
14657,1
8604,1
20917,1
5535,1
12754,0
19456,0
22541,0
12221,1
22093,1
17037,0
13438,0
17248,1
2014,1
24874,0
2980,0
25792,1
13536,0
20968,0
4927,1
20868,1
11917,0
21966,1
21386,1
15284,1
16495,1
227,0
998,1
25647,0
20625,1
23539,0
17689,0
16618,0
1633,1
4545,0
3979,1
19824,1
20552,0
112,0
24875,1
13136,1
17972,0
25556,1
22967,0
10281,1
24901,1
25953,0
9688,1
8981,0
23488,1
19180,1
5678,0
4732,0
20695,1
20910,1
834,0
3134,0
10779,0
23054,1
3295,1
3633,1
5010,1
24974,0
21234,1
22855,0
21606,0
11491,1
3640,1
2803,1
2206,1
18488,1
16648,0
2524,1
14532,1
2888,1
10911,1
4495,1
10161,0
21117,1
21872,1
331,0
14402,1
3417,1
17190,0
25202,1
5602,0
12240,1
13031,0
17710,1
15929,0
15895,0
913,0
23927,1
10488,1
14970,1
10899,0
7378,1
22076,0
16007,1
9808,1
1214,1
6055,0
13964,0
24150,1
24028,1
18309,1
10526,1
19558,0
10251,0
17672,0
11229,1
15090,0
12485,1
21221,1
20767,0
14494,0
1796,0
2007,1
20119,1
5327,1
3191,0
24370,1
12495,1
20284,1
7063,0
19586,0
947,1
19300,1
24334,1
23989,0
6459,1
9797,1
21023,0
5287,1
8692,1
21853,0
16638,0
24312,0
7327,1
12484,1
20716,0
1260,1
24144,1
12122,1
2914,0
17987,1
16265,1
1062,0
6169,1
18517,0
9041,0
16031,0
13188,0
3013,0
7934,0
8522,0
4717,0
7542,1
13602,0
13897,1
1066,0
16186,0
7824,0
19871,0
3040,1
5554,0
23133,1
17556,0
21915,1
16360,1
11670,1
15703,0
908,1
19359,1
18301,0
25476,0
25030,0
7205,0
15398,1
21412,0
19877,1
25002,0
6370,1
1159,1
7022,0
17394,1
14341,1
21039,0
5998,1
22503,1
15870,0
9450,0
20004,0
23409,1
1956,1
22139,1
15239,0
12909,1
3070,1
21422,0
364,1
8322,1
4408,1
14096,0
11859,1
836,1
19808,0
12199,1
3980,0
8285,0
8420,0
17971,1
2026,1
24655,1
19100,1
17197,0
593,1
24686,1
16175,0
17673,0
20404,0
5597,0
5816,1
21591,0
14181,0
15251,1
20071,0
7685,1
20644,1
11474,0
16181,0
5690,1
22146,1
10321,0
19441,0
17151,0
22285,0
22824,1
13120,1
7781,1
16504,1
5784,1
20621,1
11001,1
16954,1
4844,1
22097,1
24375,1
1469,0
25354,0
1678,0
19815,0
7911,1
12019,0
12259,1
22487,1
3967,0
13365,1
5662,0
23853,1
20323,1
15429,0
17273,1
11177,0
10353,0
10937,1
22597,0
7277,1
11823,1
2265,0
21067,1
12520,1
19459,0
7419,1
17145,1
49,0
21145,1
914,1
7770,1
20304,1
5830,1
23073,1
18482,0
10655,0
7534,1
12929,1
24793,0
20296,0
13447,1
23928,0
1274,0
6949,1
7655,0
23803,1
7636,0
5956,1
20741,1
3031,1
10964,0
18064,1
19469,1
2490,1
7688,1
5905,0
16530,0
25040,1
800,1
17251,0
22554,0
5729,1
23466,1
16019,0
8276,0
21464,0
3589,0
11528,0
24129,1
21750,0
12688,0
15787,0
17709,0
10000,1
9372,1
12493,0
2873,0
10361,1
8313,0
21270,1
2071,1
22253,1
3590,1
20591,0
10284,0
17038,1
4181,1
17723,0
21274,1
9574,1
3370,0
4019,1
3743,1
7769,0
9970,1
14987,0
15035,1
10879,1
1857,1
6159,1
6161,1
24101,1
8238,1
1566,0
4048,1
13462,0
22071,0
24956,1
10061,1
18734,1
10797,0
1988,1
4295,1
16866,1
15222,0
16797,0
25656,1
2646,1
20298,0
2653,1
18223,0
5934,1
3406,0
4974,0
15066,0
835,1
650,0
15336,0
23799,0
22165,1
6088,1
11002,1
16041,0
12773,0
15899,0
22623,1
9615,0
176,1
7459,1
5767,0
12382,0
2863,1
24308,0
8559,1
25153,0
8728,1
10932,1
12151,0
3129,0
23879,1
13016,1
3245,1
4601,1
10998,1
3393,1
4874,1
16562,0
2542,1
23779,0
20441,1
20694,0
21615,0
12160,1
25259,1
638,1
15503,1
6864,1
3976,1
14867,1
11230,1
24468,1
2910,0
20453,1
16356,1
9846,1
9174,0
23518,1
17268,1
12322,0
5776,0
18740,0
17631,0
4521,1
5369,1
18418,1
23569,0
20572,1
17764,1
5821,1
21279,0
372,1
8228,1
18959,0
23828,1
24826,1
24986,1
11203,0
10823,0
25106,1
9752,0
17887,0
21436,1
7273,1
4022,1
14029,1
24232,1
2321,1
9108,1
4546,1
23076,1
25903,1
18353,1
8220,0
16003,0
1685,0
18623,1
2489,0
104,1
7435,1
4848,0
6335,0
7221,1
829,1
19237,1
13868,1
20362,0
7541,1
23663,1
4511,0
22132,0
252,1
23832,0
11380,1
9812,1
25139,1
3894,1
14618,1
18892,0
7620,1
4786,0
4244,1
1671,1
23091,0
7383,1
25932,0
955,1
13445,1
12124,0
9212,0
13856,1
10137,1
22903,1
6778,1
9609,0
20609,0
2545,0
19102,1
10514,1
18721,1
9917,0
24539,1
6575,1
23961,1
13497,1
4049,1
5156,1
41,1
14758,0
17438,1
12676,1
21343,0
7439,1
3617,0
16346,0
437,1
16982,0
10517,0
3262,1
48,1
12454,1
21429,1
10760,1
15110,0
21735,1
15316,1
22256,1
12291,0
17607,0
6172,1
12244,0
4682,1
19645,0
7917,0
366,1
9172,1
13626,1
7935,1
15982,0
10331,1
5472,0
23429,0
1035,1
8068,1
20915,1
20008,0
8446,1
5,1
15579,1
23863,1
4130,1
11778,1
13798,1
24807,1
11596,1
1890,1
9915,1
5748,1
15184,1
13513,0
14810,1
2875,0
19714,0
4154,0
4205,1
18890,0
3505,1
21809,0
1322,1
22803,0
13744,0
24744,1
6319,1
9381,1
723,0
21337,0
13761,0
25257,1
1002,1
7672,0
2652,0
19255,0
17227,1
23364,1
13237,0
19509,1
6284,1
18941,1
23424,0
11284,1
4598,1
20492,1
25722,1
1695,1
8167,1
7958,0
5822,1
12521,1
17995,0
5073,0
18316,0
8726,0
1954,1
25210,0
8484,1
24121,1
12293,1
22202,0
1299,1
6641,0
2871,0
15740,0
17463,1
3774,0
19217,1
13151,1
20780,0
11623,0
11391,1
9871,0
21148,0
19068,1
4666,0
11106,1
4868,1
1294,1
14022,1
12129,1
25133,0
127,0
18133,0
14076,0
20059,1
16566,0
11568,1
21425,1
17439,0
15111,1
757,1
25366,1
96,0
6811,0
16488,1
21427,0
17771,1
10468,1
10269,0
13956,0
2217,0
16373,0
12381,0
1202,1
12992,1
24833,0
20219,0
3138,0
18860,0
4995,0
8691,1
25326,0
16890,1
5207,0
23652,1
20137,1
19713,1
17108,1
2953,1
15241,1
21544,0
17895,1
5968,1
13364,0
13246,1
23974,1
23009,0
12012,1
7491,1
22402,1
24485,1
11809,0
21470,0
20511,0
16355,1
9408,1
722,0
25274,1
21916,1
6636,1
2227,0
16153,0
6494,0
20157,1
1443,1
15913,1
630,0
12675,0
16956,0
12290,1
16274,1
9000,1
17313,1
23566,1
7996,0
9227,0
5167,1
18512,1
6742,0
18780,1
25077,0
25514,1
23668,1
11035,1
23895,0
4438,0
2738,0
24027,1
10833,1
17488,0
4236,0
19052,1
19807,1
42,1
23931,0
13521,1
9236,1
9902,0
15692,0
22972,0
2357,0
9054,0
20180,1
10669,0
542,0
3556,1
2604,0
19756,1
611,1
17722,0
4270,1
2184,0
5737,1
22016,0
14396,1
25562,1
23925,1
24918,0
2091,1
7664,1
23260,1
20467,0
24538,1
12307,0
21930,1
22752,0
9671,1
23381,1
8234,0
8045,0
25717,1
14012,1
11884,1
7660,0
6695,0
4939,0
18445,0
8442,0
25148,1
24922,0
21037,1
19571,0
7766,0
16178,0
15329,1
12983,0
13762,1
17347,0
9786,1
23247,1
9704,1
6616,0
20020,1
13802,0
14167,0
11621,1
10938,1
6337,0
2178,1
20241,0
14812,0
14684,1
7128,0
17872,0
5914,1
22293,0
16713,1
5461,0
21774,0
25172,1
14764,1
2235,1
18412,1
2805,1
23701,1
1661,1
9624,0
12695,0
6423,0
11416,1
22170,1
6498,1
8130,0
17898,1
17648,1
9719,0
23484,0
15971,0
14666,0
16390,0
10184,1
209,1
15438,1
5217,0
10172,0
21212,1
23187,1
14873,1
8767,0
1104,0
15797,1
25602,0
8712,1
20367,0
21378,1
14028,1
15928,1
10370,1
2776,0
7629,0
22878,1
21434,0
7208,0
23458,1
10661,1
22516,1
16036,1
6979,0
20564,0
4461,0
9403,0
7166,0
13127,0
21711,0
5725,1
24888,0
8844,0
10737,1
7386,1
9426,1
23615,1
21629,1
12811,1
6690,0
8649,0
7986,0
2058,0
25043,0
2023,1
12056,0
5252,0
15637,0
5333,1
14388,0
45,0
24566,1
17144,1
